dataset,optimiser_variant,batch_size,with_rff,learning_rate,l2_radius,tail_avg_loss,time_elapsed_sec
imdb,sgd,1,False,0.01,0.1,0.9957737604436654,150.770468600007
imdb,sgd,8,False,0.01,0.1,0.9994563901407346,26.74407690000953
imdb,sgd,32,False,0.01,0.1,0.9998676468373399,9.758623000001535
imdb,sgd,128,False,0.01,0.1,0.9999844669854623,5.093239699999685
imdb,sgd,256,False,0.01,0.1,0.9999955770502019,4.7749927999975625
imdb,momentum,1,False,0.01,0.1,0.9958246167159192,165.20788640000683
imdb,momentum,8,False,0.01,0.1,0.9994844139109382,27.56608319999941
imdb,momentum,32,False,0.01,0.1,0.999869257857557,9.864700199992512
imdb,momentum,128,False,0.01,0.1,0.9999693049980787,5.555852500008768
imdb,momentum,256,False,0.01,0.1,0.9999874718418614,4.601302900002338
imdb,adagrad,1,False,0.01,0.1,0.9976651498242938,178.2581227000046
imdb,adagrad,8,False,0.01,0.1,0.9997060813141692,33.73714050000126
imdb,adagrad,32,False,0.01,0.1,0.9999353620789722,11.270110299999942
imdb,adagrad,128,False,0.01,0.1,0.9999850556971736,7.274818200006848
imdb,adagrad,256,False,0.01,0.1,0.9999924922080561,4.643965199997183
imdb,sgd,1,True,0.01,0.1,0.996714,55.40620800000033
imdb,sgd,8,True,0.01,0.1,0.99957705,34.76992409999366
imdb,sgd,32,True,0.01,0.1,0.9999207,33.91150679999555
imdb,sgd,128,True,0.01,0.1,0.9999903,33.459938600004534
imdb,sgd,256,True,0.01,0.1,0.9999958,33.04345859999012
imdb,momentum,1,True,0.01,0.1,0.9967732,59.73338079999667
imdb,momentum,8,True,0.01,0.1,0.9996167,38.982800300000235
imdb,momentum,32,True,0.01,0.1,0.9999132,43.860912500007544
imdb,momentum,128,True,0.01,0.1,0.99997574,34.164611300002434
imdb,momentum,256,True,0.01,0.1,0.9999864,34.184313199992175
imdb,adagrad,1,True,0.01,0.1,0.99703497,68.81666029999906
imdb,adagrad,8,True,0.01,0.1,0.999594,36.53851939999731
imdb,adagrad,32,True,0.01,0.1,0.9998935,36.09654720000981
imdb,adagrad,128,True,0.01,0.1,0.99996877,42.46310910000466
imdb,adagrad,256,True,0.01,0.1,0.9999851,36.25703320000321
imdb,sgd,1,False,0.01,0.3,0.9873452690015327,150.2118688000046
imdb,sgd,8,False,0.01,0.3,0.9989810349161907,26.273717399992165
imdb,sgd,32,False,0.01,0.3,0.9998832109396036,10.56045429999358
imdb,sgd,128,False,0.01,0.3,0.999985789561085,5.695763200012152
imdb,sgd,256,False,0.01,0.3,0.9999932705482915,4.748123099998338
imdb,momentum,1,False,0.01,0.3,0.9874028654435101,163.99888199999987
imdb,momentum,8,False,0.01,0.3,0.9984062923948939,27.638145900011295
imdb,momentum,32,False,0.01,0.3,0.9995991680466814,10.483495200009202
imdb,momentum,128,False,0.01,0.3,0.9999199066282529,7.419605200004298
imdb,momentum,256,False,0.01,0.3,0.9999585367407402,5.071307499994873
imdb,adagrad,1,False,0.01,0.3,0.9945181357145045,177.48430129999178
imdb,adagrad,8,False,0.01,0.3,0.9991763174652732,29.46091380000871
imdb,adagrad,32,False,0.01,0.3,0.9998099594790695,10.01351310001337
imdb,adagrad,128,False,0.01,0.3,0.9999583310925273,7.095646100002341
imdb,adagrad,256,False,0.01,0.3,0.9999816374360974,4.663159800009453
imdb,sgd,1,True,0.01,0.3,0.99016744,55.608763199998066
imdb,sgd,8,True,0.01,0.3,0.9993985,35.279094900004566
imdb,sgd,32,True,0.01,0.3,0.9999248,34.92971399999806
imdb,sgd,128,True,0.01,0.3,0.9999893,32.10019480000483
imdb,sgd,256,True,0.01,0.3,0.99999666,35.90291289999732
imdb,momentum,1,True,0.01,0.3,0.99022305,58.482497000004514
imdb,momentum,8,True,0.01,0.3,0.99881023,44.53702469999553
imdb,momentum,32,True,0.01,0.3,0.9997064,37.00592250000045
imdb,momentum,128,True,0.01,0.3,0.9999237,33.60115190000215
imdb,momentum,256,True,0.01,0.3,0.9999529,40.03157979999378
imdb,adagrad,1,True,0.01,0.3,0.99547994,63.30491819999588
imdb,adagrad,8,True,0.01,0.3,0.99897814,38.19968869999866
imdb,adagrad,32,True,0.01,0.3,0.99973035,43.92189349999535
imdb,adagrad,128,True,0.01,0.3,0.99992114,37.92462259999593
imdb,adagrad,256,True,0.01,0.3,0.9999683,32.70680860000721
imdb,sgd,1,False,0.01,0.5,0.9789207612393398,149.64814560000377
imdb,sgd,8,False,0.01,0.5,0.9989948000608391,27.759892999994918
imdb,sgd,32,False,0.01,0.5,0.999872536551142,10.090843299985863
imdb,sgd,128,False,0.01,0.5,0.9999830903958757,6.297789399992325
imdb,sgd,256,False,0.01,0.5,0.9999940009380406,5.5298675000085495
imdb,momentum,1,False,0.01,0.5,0.9789617899153076,163.58066730000428
imdb,momentum,8,False,0.01,0.5,0.9973764918743104,30.01753729999473
imdb,momentum,32,False,0.01,0.5,0.9993289914192632,11.550675499995123
imdb,momentum,128,False,0.01,0.5,0.9998419629705486,7.507982900002389
imdb,momentum,256,False,0.01,0.5,0.999932684689896,5.598652000000584
imdb,adagrad,1,False,0.01,0.5,0.9949885109743735,175.4141099999979
imdb,adagrad,8,False,0.01,0.5,0.9986989893442344,28.686046999995597
imdb,adagrad,32,False,0.01,0.5,0.9996617427977212,10.785032699990552
imdb,adagrad,128,False,0.01,0.5,0.9999278592284733,7.260045500006527
imdb,adagrad,256,False,0.01,0.5,0.9999697824815462,5.166419799992582
imdb,sgd,1,True,0.01,0.5,0.98639786,53.021759899987956
imdb,sgd,8,True,0.01,0.5,0.99937457,36.50820330000715
imdb,sgd,32,True,0.01,0.5,0.9999261,29.495372199991834
imdb,sgd,128,True,0.01,0.5,0.9999883,32.01815120001265
imdb,sgd,256,True,0.01,0.5,0.99999547,30.396526099997573
imdb,momentum,1,True,0.01,0.5,0.98367715,56.542554100000416
imdb,momentum,8,True,0.01,0.5,0.9979601,39.68140850000782
imdb,momentum,32,True,0.01,0.5,0.9994873,31.592290100001264
imdb,momentum,128,True,0.01,0.5,0.9999083,31.97781529999338
imdb,momentum,256,True,0.01,0.5,0.99996257,37.370142400002806
imdb,adagrad,1,True,0.01,0.5,0.9961878,55.67763959999138
imdb,adagrad,8,True,0.01,0.5,0.9985672,35.57443690000218
imdb,adagrad,32,True,0.01,0.5,0.9995239,38.565769999986514
imdb,adagrad,128,True,0.01,0.5,0.999831,30.423318400004064
imdb,adagrad,256,True,0.01,0.5,0.99996936,29.713843200006522
imdb,sgd,1,False,0.01,0.7,0.9773985783243011,142.89533129999472
imdb,sgd,8,False,0.01,0.7,0.9990542548750224,26.657743300005677
imdb,sgd,32,False,0.01,0.7,0.9998803258799596,10.451439199998276
imdb,sgd,128,False,0.01,0.7,0.9999848934065567,5.1718825999996625
imdb,sgd,256,False,0.01,0.7,0.9999938076708392,4.724652799995965
imdb,momentum,1,False,0.01,0.7,0.9705306011983527,156.62168890000612
imdb,momentum,8,False,0.01,0.7,0.99640877514803,28.95461129999603
imdb,momentum,32,False,0.01,0.7,0.9991153163184194,10.692902399998275
imdb,momentum,128,False,0.01,0.7,0.9998677562735889,5.891275699992548
imdb,momentum,256,False,0.01,0.7,0.9999416568152419,5.354979899988393
imdb,adagrad,1,False,0.01,0.7,0.9939867983946611,165.5191277999984
imdb,adagrad,8,False,0.01,0.7,0.9981677475400246,27.341433399997186
imdb,adagrad,32,False,0.01,0.7,0.999534899105792,10.496692700005951
imdb,adagrad,128,False,0.01,0.7,0.9998986617669867,6.856127199993352
imdb,adagrad,256,False,0.01,0.7,0.9999528975283428,5.094566500003566
imdb,sgd,1,True,0.01,0.7,0.9863262,49.26941649999935
imdb,sgd,8,True,0.01,0.7,0.999394,34.46198320000258
imdb,sgd,32,True,0.01,0.7,0.9999225,29.72239459998673
imdb,sgd,128,True,0.01,0.7,0.99998903,31.720827800003462
imdb,sgd,256,True,0.01,0.7,0.9999968,30.83897369999613
imdb,momentum,1,True,0.01,0.7,0.97711563,56.57681220000086
imdb,momentum,8,True,0.01,0.7,0.99718773,39.88162130001001
imdb,momentum,32,True,0.01,0.7,0.9993252,30.376452599986806
imdb,momentum,128,True,0.01,0.7,0.9998888,31.904051899997285
imdb,momentum,256,True,0.01,0.7,0.9999603,37.480058499990264
imdb,adagrad,1,True,0.01,0.7,0.99426454,55.54977110000618
imdb,adagrad,8,True,0.01,0.7,0.9987779,35.45236149999255
imdb,adagrad,32,True,0.01,0.7,0.9995061,39.25058569999237
imdb,adagrad,128,True,0.01,0.7,0.999846,30.581798200000776
imdb,adagrad,256,True,0.01,0.7,1.0000106,29.535071300007985
imdb,sgd,1,False,0.01,0.9,0.9774470924240811,142.69149480000488
imdb,sgd,8,False,0.01,0.9,0.9990102306351252,26.757289500004845
imdb,sgd,32,False,0.01,0.9,0.9998788418319275,10.707665900001302
imdb,sgd,128,False,0.01,0.9,0.9999852854501279,5.079957900001318
imdb,sgd,256,False,0.01,0.9,0.999994422999936,4.695165299999644
imdb,momentum,1,False,0.01,0.9,0.9620950287348912,155.65518869999505
imdb,momentum,8,False,0.01,0.9,0.9954013409310791,29.186717599994154
imdb,momentum,32,False,0.01,0.9,0.9988594060550426,11.243080399988685
imdb,momentum,128,False,0.01,0.9,0.9998195510051628,6.121249800009537
imdb,momentum,256,False,0.01,0.9,0.9999522961717933,5.3785433000011835
imdb,adagrad,1,False,0.01,0.9,0.993725324822428,168.82934470000328
imdb,adagrad,8,False,0.01,0.9,0.9982819315650688,27.953887199997553
imdb,adagrad,32,False,0.01,0.9,0.9994314373973534,10.11446340000839
imdb,adagrad,128,False,0.01,0.9,0.9998799444584795,6.4338440999999875
imdb,adagrad,256,False,0.01,0.9,0.9999436554574384,4.41737570000987
imdb,sgd,1,True,0.01,0.9,0.9862631,49.70782120000513
imdb,sgd,8,True,0.01,0.9,0.99937856,34.273111699993024
imdb,sgd,32,True,0.01,0.9,0.9999249,29.466472700005397
imdb,sgd,128,True,0.01,0.9,0.9999914,32.45876270000008
imdb,sgd,256,True,0.01,0.9,0.9999962,31.744498100000783
imdb,momentum,1,True,0.01,0.9,0.97057104,57.51584229999571
imdb,momentum,8,True,0.01,0.9,0.99620974,39.23497160000261
imdb,momentum,32,True,0.01,0.9,0.9992242,30.627906000008807
imdb,momentum,128,True,0.01,0.9,0.99988866,32.37685849999252
imdb,momentum,256,True,0.01,0.9,0.999959,37.64757849999296
imdb,adagrad,1,True,0.01,0.9,0.9951565,55.02495840001211
imdb,adagrad,8,True,0.01,0.9,0.99849343,35.712087599997176
imdb,adagrad,32,True,0.01,0.9,0.9991516,39.416431099991314
imdb,adagrad,128,True,0.01,0.9,0.9998983,29.786412100002053
imdb,adagrad,256,True,0.01,0.9,0.9998007,29.709843699994963
imdb,sgd,1,False,0.01,1.1,0.9773584788419006,147.3403655000002
imdb,sgd,8,False,0.01,1.1,0.9990402310712856,25.824477999994997
imdb,sgd,32,False,0.01,1.1,0.9998762643355459,9.862696299998788
imdb,sgd,128,False,0.01,1.1,0.9999851098373165,4.97009750000143
imdb,sgd,256,False,0.01,1.1,0.9999928284789066,4.578339399988181
imdb,momentum,1,False,0.01,1.1,0.9536615793716605,150.4953899000102
imdb,momentum,8,False,0.01,1.1,0.9942052660931628,27.88842210000439
imdb,momentum,32,False,0.01,1.1,0.99881299016895,10.349387499998556
imdb,momentum,128,False,0.01,1.1,0.9998752580393313,6.995461200000136
imdb,momentum,256,False,0.01,1.1,0.999951068767639,5.045102599993697
imdb,adagrad,1,False,0.01,1.1,0.9947357622092092,160.9472007000004
imdb,adagrad,8,False,0.01,1.1,0.99827146058222,26.21835490000376
imdb,adagrad,32,False,0.01,1.1,0.9993026866707193,9.881187499995576
imdb,adagrad,128,False,0.01,1.1,0.9998552684946402,6.25833799999964
imdb,adagrad,256,False,0.01,1.1,0.9999227641331544,4.411853099998552
imdb,sgd,1,True,0.01,1.1,0.986362,46.08388439999544
imdb,sgd,8,True,0.01,1.1,0.9994085,31.37134650000371
imdb,sgd,32,True,0.01,1.1,0.9999193,27.50589790000231
imdb,sgd,128,True,0.01,1.1,0.9999906,28.335046399995917
imdb,sgd,256,True,0.01,1.1,0.9999958,28.381480299998657
imdb,momentum,1,True,0.01,1.1,0.96401584,51.00108790000377
imdb,momentum,8,True,0.01,1.1,0.9956895,36.66020959999878
imdb,momentum,32,True,0.01,1.1,0.9992622,28.577365799996187
imdb,momentum,128,True,0.01,1.1,0.9998906,27.29924610001035
imdb,momentum,256,True,0.01,1.1,0.9999732,31.35694950001198
imdb,adagrad,1,True,0.01,1.1,0.99520004,55.49280219999491
imdb,adagrad,8,True,0.01,1.1,0.9988578,30.218223200005013
imdb,adagrad,32,True,0.01,1.1,0.99951935,31.734287800005404
imdb,adagrad,128,True,0.01,1.1,0.99959064,35.176220300010755
imdb,adagrad,256,True,0.01,1.1,0.9999733,26.63748520000081
imdb,sgd,1,False,0.01,1.3,0.9772019653070457,139.78808579999895
imdb,sgd,8,False,0.01,1.3,0.9989966027639076,24.390714199995273
imdb,sgd,32,False,0.01,1.3,0.9998848498548871,10.105220000012196
imdb,sgd,128,False,0.01,1.3,0.9999836300775291,5.970652999996673
imdb,sgd,256,False,0.01,1.3,0.9999933284074126,4.57721180000226
imdb,momentum,1,False,0.01,1.3,0.9452243390276729,150.3760462999926
imdb,momentum,8,False,0.01,1.3,0.992832950479376,25.491399399994407
imdb,momentum,32,False,0.01,1.3,0.9987333193496879,10.065486899999087
imdb,momentum,128,False,0.01,1.3,0.9998119405543399,6.650533099993481
imdb,momentum,256,False,0.01,1.3,0.9999473769114506,4.89481589999923
imdb,adagrad,1,False,0.01,1.3,0.9946069093914034,165.40617059999204
imdb,adagrad,8,False,0.01,1.3,0.9983310761702555,26.00384399999166
imdb,adagrad,32,False,0.01,1.3,0.9993329454789086,10.353504700004123
imdb,adagrad,128,False,0.01,1.3,0.999838193606956,5.428790299993125
imdb,adagrad,256,False,0.01,1.3,0.9999239596841268,4.224054199992679
imdb,sgd,1,True,0.01,1.3,0.9864171,47.378882999997586
imdb,sgd,8,True,0.01,1.3,0.99937356,29.773221200011903
imdb,sgd,32,True,0.01,1.3,0.9999269,28.23544170000241
imdb,sgd,128,True,0.01,1.3,0.9999894,26.408264300000155
imdb,sgd,256,True,0.01,1.3,0.9999963,28.91055050000432
imdb,momentum,1,True,0.01,1.3,0.95746684,49.41905379999662
imdb,momentum,8,True,0.01,1.3,0.9946567,34.48022710000805
imdb,momentum,32,True,0.01,1.3,0.9992657,34.34686910000164
imdb,momentum,128,True,0.01,1.3,0.9998981,27.322516000000178
imdb,momentum,256,True,0.01,1.3,0.9999701,27.751007600003504
imdb,adagrad,1,True,0.01,1.3,0.99510026,59.31421759999648
imdb,adagrad,8,True,0.01,1.3,0.99850523,30.547562600011588
imdb,adagrad,32,True,0.01,1.3,0.99919105,28.301118999996106
imdb,adagrad,128,True,0.01,1.3,0.99985003,31.844050599989714
imdb,adagrad,256,True,0.01,1.3,0.99981415,32.65212509999401
imdb,sgd,1,False,0.01,1.5,0.9772743476346645,153.87712630000897
imdb,sgd,8,False,0.01,1.5,0.9990013075697621,26.910598299989942
imdb,sgd,32,False,0.01,1.5,0.999876276213329,10.551899199999752
imdb,sgd,128,False,0.01,1.5,0.9999799410678707,5.2249183999956585
imdb,sgd,256,False,0.01,1.5,0.9999938188992594,4.391464400003315
imdb,momentum,1,False,0.01,1.5,0.9367905453256572,151.28816630000074
imdb,momentum,8,False,0.01,1.5,0.9920814832695926,25.129639699996915
imdb,momentum,32,False,0.01,1.5,0.9986728085778227,10.003116099993349
imdb,momentum,128,False,0.01,1.5,0.9998263092710556,5.333390400002827
imdb,momentum,256,False,0.01,1.5,0.9999461655801232,4.587151400002767
imdb,adagrad,1,False,0.01,1.5,0.9944315435514552,162.82843019999564
imdb,adagrad,8,False,0.01,1.5,0.9982782813590506,30.342657299988787
imdb,adagrad,32,False,0.01,1.5,0.9992830584411386,9.783247300001676
imdb,adagrad,128,False,0.01,1.5,0.9997877124603307,5.881997799995588
imdb,adagrad,256,False,0.01,1.5,0.9999066604148694,4.163869600000908
imdb,sgd,1,True,0.01,1.5,0.98635507,47.51025110000046
imdb,sgd,8,True,0.01,1.5,0.999405,28.43816119999974
imdb,sgd,32,True,0.01,1.5,0.9999235,27.749208099994576
imdb,sgd,128,True,0.01,1.5,0.9999897,27.588232100009918
imdb,sgd,256,True,0.01,1.5,0.9999956,26.232159799998044
imdb,momentum,1,True,0.01,1.5,0.95091975,50.65524500000174
imdb,momentum,8,True,0.01,1.5,0.9938121,30.27063330000965
imdb,momentum,32,True,0.01,1.5,0.9992461,32.26646210000035
imdb,momentum,128,True,0.01,1.5,0.99992085,33.8220893000107
imdb,momentum,256,True,0.01,1.5,0.9999622,27.761110400009784
imdb,adagrad,1,True,0.01,1.5,0.9934956,53.85785300000862
imdb,adagrad,8,True,0.01,1.5,0.9987032,36.315378500003135
imdb,adagrad,32,True,0.01,1.5,0.9992964,27.80505209999683
imdb,adagrad,128,True,0.01,1.5,0.9998683,27.764697200007504
imdb,adagrad,256,True,0.01,1.5,0.9998654,31.637647100011236
imdb,sgd,1,False,0.01,1.7,0.9773078703336648,140.64260559999093
imdb,sgd,8,False,0.01,1.7,0.9990203734824783,25.28055549999408
imdb,sgd,32,False,0.01,1.7,0.999877619097431,9.656231900007697
imdb,sgd,128,False,0.01,1.7,0.9999853072724207,4.633771499997238
imdb,sgd,256,False,0.01,1.7,0.9999936780296933,4.2500367000029655
imdb,momentum,1,False,0.01,1.7,0.9283710770257843,146.93917129999318
imdb,momentum,8,False,0.01,1.7,0.9906659246733951,28.912648600002285
imdb,momentum,32,False,0.01,1.7,0.9987503541715637,10.063100600003963
imdb,momentum,128,False,0.01,1.7,0.9998403549363839,5.5874551000015344
imdb,momentum,256,False,0.01,1.7,0.9999571052781269,4.414407299991581
imdb,adagrad,1,False,0.01,1.7,0.9944322531851901,160.15480799999204
imdb,adagrad,8,False,0.01,1.7,0.9982065885221609,29.58751480000501
imdb,adagrad,32,False,0.01,1.7,0.9992856830061377,10.778178900000057
imdb,adagrad,128,False,0.01,1.7,0.9997782252519447,7.269239500004915
imdb,adagrad,256,False,0.01,1.7,0.9999149488522103,4.89991409999493
imdb,sgd,1,True,0.01,1.7,0.9863107,46.36352970000007
imdb,sgd,8,True,0.01,1.7,0.9993704,31.166390000013052
imdb,sgd,32,True,0.01,1.7,0.99992836,26.676840899992385
imdb,sgd,128,True,0.01,1.7,0.99999017,28.609285099999397
imdb,sgd,256,True,0.01,1.7,0.9999965,27.73790409999492
imdb,momentum,1,True,0.01,1.7,0.9443659,48.991324200003874
imdb,momentum,8,True,0.01,1.7,0.99406683,30.69765560000087
imdb,momentum,32,True,0.01,1.7,0.99924505,28.29571289999876
imdb,momentum,128,True,0.01,1.7,0.9998937,32.02511700001196
imdb,momentum,256,True,0.01,1.7,0.9999577,32.80454969999846
imdb,adagrad,1,True,0.01,1.7,0.9935349,50.520432199991774
imdb,adagrad,8,True,0.01,1.7,0.9982412,35.28715060000832
imdb,adagrad,32,True,0.01,1.7,0.9995443,32.49174730000959
imdb,adagrad,128,True,0.01,1.7,0.9998298,27.120972399992752
imdb,adagrad,256,True,0.01,1.7,0.99979883,28.034610800008522
imdb,sgd,1,False,0.01,1.9,0.9773344162792941,143.7466862000001
imdb,sgd,8,False,0.01,1.9,0.9989888261448856,23.887148099995102
imdb,sgd,32,False,0.01,1.9,0.9998780066795316,9.554111099991133
imdb,sgd,128,False,0.01,1.9,0.9999828572294247,4.956168900011107
imdb,sgd,256,False,0.01,1.9,0.999992437418164,4.963775700001861
imdb,momentum,1,False,0.01,1.9,0.919926237735549,143.74803459999384
imdb,momentum,8,False,0.01,1.9,0.9898910495044682,28.184724200007622
imdb,momentum,32,False,0.01,1.9,0.9986672659562548,10.441013600007864
imdb,momentum,128,False,0.01,1.9,0.9998545663891807,5.865577400007169
imdb,momentum,256,False,0.01,1.9,0.9999453655248078,5.296726699991268
imdb,adagrad,1,False,0.01,1.9,0.9940373853468565,160.69749039999442
imdb,adagrad,8,False,0.01,1.9,0.9982201915810482,27.451345000008587
imdb,adagrad,32,False,0.01,1.9,0.9992716168992056,10.869217400002526
imdb,adagrad,128,False,0.01,1.9,0.9997349251123058,8.034643499995582
imdb,adagrad,256,False,0.01,1.9,0.9999163367100142,5.436365200002911
imdb,sgd,1,True,0.01,1.9,0.98641014,52.49566329999652
imdb,sgd,8,True,0.01,1.9,0.9993767,29.07194999999774
imdb,sgd,32,True,0.01,1.9,0.999925,29.024919799994677
imdb,sgd,128,True,0.01,1.9,0.99998796,26.13904319998983
imdb,sgd,256,True,0.01,1.9,0.9999974,28.1023903000023
imdb,momentum,1,True,0.01,1.9,0.9378883,47.74484600000142
imdb,momentum,8,True,0.01,1.9,0.993756,31.47009900001285
imdb,momentum,32,True,0.01,1.9,0.99923915,28.213136399994255
imdb,momentum,128,True,0.01,1.9,0.99991834,28.148560800007544
imdb,momentum,256,True,0.01,1.9,0.9999721,32.4009015999909
imdb,adagrad,1,True,0.01,1.9,0.9936288,53.945942299993476
imdb,adagrad,8,True,0.01,1.9,0.998272,31.157271000003675
imdb,adagrad,32,True,0.01,1.9,0.99909914,33.20698950000224
imdb,adagrad,128,True,0.01,1.9,0.9999564,31.133172200003173
imdb,adagrad,256,True,0.01,1.9,0.9998574,27.086949599994114
imdb,sgd,1,False,0.01,2.1,0.9772017050997519,145.65708160000213
imdb,sgd,8,False,0.01,2.1,0.9990024989661472,24.287900499999523
imdb,sgd,32,False,0.01,2.1,0.9998807098886062,10.144696000003023
imdb,sgd,128,False,0.01,2.1,0.9999847902076522,4.626333299995167
imdb,sgd,256,False,0.01,2.1,0.9999936526714284,4.299301599996397
imdb,momentum,1,False,0.01,2.1,0.9114976936343627,143.3840393999999
imdb,momentum,8,False,0.01,2.1,0.9904412801878375,26.2762068999873
imdb,momentum,32,False,0.01,2.1,0.9987766425926132,10.663909100010642
imdb,momentum,128,False,0.01,2.1,0.9998532263320933,6.948549900000216
imdb,momentum,256,False,0.01,2.1,0.9999498213269167,5.409032099996693
imdb,adagrad,1,False,0.01,2.1,0.9949729860430323,164.00274050000007
imdb,adagrad,8,False,0.01,2.1,0.9981847859781519,26.495575299995835
imdb,adagrad,32,False,0.01,2.1,0.9992839653381569,9.869950899999822
imdb,adagrad,128,False,0.01,2.1,0.9997300851899896,5.437894699993194
imdb,adagrad,256,False,0.01,2.1,0.9998525277722878,4.680947300003027
imdb,sgd,1,True,0.01,2.1,0.98636526,54.46385569999984
imdb,sgd,8,True,0.01,2.1,0.9994054,30.029539099996327
imdb,sgd,32,True,0.01,2.1,0.99992275,27.35805330000585
imdb,sgd,128,True,0.01,2.1,0.99999034,28.100653299989062
imdb,sgd,256,True,0.01,2.1,0.99999607,26.112055599995074
imdb,momentum,1,True,0.01,2.1,0.93128216,49.711408599992865
imdb,momentum,8,True,0.01,2.1,0.99417055,28.933621000003768
imdb,momentum,32,True,0.01,2.1,0.99920225,29.888794600003166
imdb,momentum,128,True,0.01,2.1,0.9998995,27.58608570000797
imdb,momentum,256,True,0.01,2.1,0.9999665,28.680417300012778
imdb,adagrad,1,True,0.01,2.1,0.99493283,58.26772259999416
imdb,adagrad,8,True,0.01,2.1,0.9986061,30.077462899993407
imdb,adagrad,32,True,0.01,2.1,0.999103,29.2031263000099
imdb,adagrad,128,True,0.01,2.1,0.99971676,32.97954230000323
imdb,adagrad,256,True,0.01,2.1,0.9997972,30.286197400011588
imdb,sgd,1,False,0.01,2.3,0.9776264133684593,144.84003930000472
imdb,sgd,8,False,0.01,2.3,0.9990046940546473,25.25130179998814
imdb,sgd,32,False,0.01,2.3,0.9998825099027839,10.066795899998397
imdb,sgd,128,False,0.01,2.3,0.9999830091296316,4.6592537999968044
imdb,sgd,256,False,0.01,2.3,0.9999939957707275,4.10126080000191
imdb,momentum,1,False,0.01,2.3,0.9030869388475038,142.1940825000056
imdb,momentum,8,False,0.01,2.3,0.9903936240131685,25.173102100001415
imdb,momentum,32,False,0.01,2.3,0.9987380571413039,9.742301999998745
imdb,momentum,128,False,0.01,2.3,0.9998222725202921,5.211760199992568
imdb,momentum,256,False,0.01,2.3,0.9999610321778645,4.669165500003146
imdb,adagrad,1,False,0.01,2.3,0.9951095919099175,164.23565009998856
imdb,adagrad,8,False,0.01,2.3,0.9985028607797599,28.534873600001447
imdb,adagrad,32,False,0.01,2.3,0.9992988572065016,9.73056360000919
imdb,adagrad,128,False,0.01,2.3,0.9997211120090249,5.967035200010287
imdb,adagrad,256,False,0.01,2.3,0.9998542005323356,4.454523399996106
imdb,sgd,1,True,0.01,2.3,0.9863153,49.45698229999107
imdb,sgd,8,True,0.01,2.3,0.99940264,36.55478809999477
imdb,sgd,32,True,0.01,2.3,0.9999274,26.64872280000418
imdb,sgd,128,True,0.01,2.3,0.9999899,27.189406699995743
imdb,sgd,256,True,0.01,2.3,0.9999968,27.94810559999314
imdb,momentum,1,True,0.01,2.3,0.92476124,48.808372499988764
imdb,momentum,8,True,0.01,2.3,0.9941064,29.483954300012556
imdb,momentum,32,True,0.01,2.3,0.99926823,27.066501299996162
imdb,momentum,128,True,0.01,2.3,0.9998997,30.1871656000003
imdb,momentum,256,True,0.01,2.3,0.9999677,27.83914869998989
imdb,adagrad,1,True,0.01,2.3,0.9948134,54.86301909999747
imdb,adagrad,8,True,0.01,2.3,0.9987867,34.75943039999402
imdb,adagrad,32,True,0.01,2.3,0.9996592,27.786911100003636
imdb,adagrad,128,True,0.01,2.3,0.999962,29.21056230000977
imdb,adagrad,256,True,0.01,2.3,1.0000403,33.19884909999382
imdb,sgd,1,False,0.01,2.5,0.9774096720747121,146.55527179999626
imdb,sgd,8,False,0.01,2.5,0.9990354813715501,23.97799369999848
imdb,sgd,32,False,0.01,2.5,0.9998759175787313,10.328558699999121
imdb,sgd,128,False,0.01,2.5,0.9999833517893788,5.684044499997981
imdb,sgd,256,False,0.01,2.5,0.9999941504411078,5.229052800001227
imdb,momentum,1,False,0.01,2.5,0.8947522091050364,142.00648889999138
imdb,momentum,8,False,0.01,2.5,0.989685761897319,25.90169510000851
imdb,momentum,32,False,0.01,2.5,0.9986827785840089,10.128221499995561
imdb,momentum,128,False,0.01,2.5,0.9998678483336272,6.529942599998321
imdb,momentum,256,False,0.01,2.5,0.9999503371335285,4.294714900010149
imdb,adagrad,1,False,0.01,2.5,0.9949860694313544,160.8359027999977
imdb,adagrad,8,False,0.01,2.5,0.9983115405942351,30.360032799988403
imdb,adagrad,32,False,0.01,2.5,0.9993067984679009,10.807307900002343
imdb,adagrad,128,False,0.01,2.5,0.9997205583016391,6.8000646000000415
imdb,adagrad,256,False,0.01,2.5,0.9999291561851015,4.583652500004973
imdb,sgd,1,True,0.01,2.5,0.98631895,47.0707728999987
imdb,sgd,8,True,0.01,2.5,0.99940264,35.38685139999143
imdb,sgd,32,True,0.01,2.5,0.99991965,33.64060139999492
imdb,sgd,128,True,0.01,2.5,0.9999907,26.5321527000051
imdb,sgd,256,True,0.01,2.5,0.9999958,28.02848369999265
imdb,momentum,1,True,0.01,2.5,0.9185573,48.29100690000632
imdb,momentum,8,True,0.01,2.5,0.9941101,32.46939169999678
imdb,momentum,32,True,0.01,2.5,0.99922895,27.172472900012508
imdb,momentum,128,True,0.01,2.5,0.99992156,26.931692799989833
imdb,momentum,256,True,0.01,2.5,0.9999606,28.89551690001099
imdb,adagrad,1,True,0.01,2.5,0.9951818,51.339835199993104
imdb,adagrad,8,True,0.01,2.5,0.99827576,36.34590490000846
